-----------------------------------
;Файл локалізації: Українська
;Переклав: Добрянський Юрій
;

;------------------------------------------------- ---------------------------
;При перекладі цього файлу, дотримуйтесь наступних правил:
; 1) заміняйте текст усередині подвійних лапок
; 2) '\r\n' - символи повернення каретки та нового рядка
; 3) '&' цей символ дозволяє використовувати гарячі клавіші, якщо вкажіть його перед певним символом
; 4) подвійний амперсанд '&&' виведе просто символ '&'
; 5) {0}, {1}, {0:xxxx} є полями для заповнення і повинні залишатися як в англійській версії файлу.

;Будь-який рядок, що починається з символу точки з комою ( ; ), ігнорується
;Значення змінної слід вводити в подвійних лапках, передують подвійним лапкам пробіл і знак рівності [Приклад: Змінна = "Переклад"

;Language: Ukrainian
;Мова: Українська
;------------------------------------------------- ---------------------------
SyMenu_LanguageFileVersion = "7.01"
SyMenu_SpecifyFolder = "Вкажіть правильну папку"
SyMenu_EmptyFolder = "Порожня папка"
SyMenu_ExtensionManagerCantStart = "Менеджер розширень не може бути запущений через обмеження операційної системи або антивірусної програми."
SyMenu_GenericErrorTitle = "SyMenu - Помилка"
SyMenu_GenericError = "Помилка"
SyMenu_FileCorruptedError = "Файл {0} пошкоджено"
SyMenu_UnauthorizedAccessException = "SyMenu не може отримати доступ до конфігураційних файлів. Можливо, ви запускаєте програму з пристрою тільки для читання або у вас обмежений доступ до файлу. У цьому випадку необхідно підвищити рівень доступу в Налаштування - Дозволити SyMenu."
SyMenu_UnauthorizedAccessExceptionCheckFile = "Перевірте дозволи файлу:"
SyMenu_SyContainer_classNameDescription = "Каталог"
SyMenu_SyLabel_classNameDescription = "Ярлик"
SyMenu_SyLabel_defaultName = "<Ярлик>"
SyMenu_SySeparator_classNameDescription = "Розділювач"
SyMenu_SySeparator_defaultName = "Розділювач>"
SyMenu_RootItem = "Основний каталог"
SyMenu_SyFolder_classNameDescription = "Каталог"
SyMenu_SyLink_classNameDescription = "Адреса сайту розробника"
SyMenu_SyProgramCmd_classNameDescription = "Програма"
SyMenu_SyDocument_classNameDescription = "Документ"
SyMenu_SyRootItem_classNameDescription = "Основне меню"
SyMenu_SyWinCmd_classNameDescription = "Команда"
SyMenu_NoPrograms = "Немає зареєстрованих програм."
SyMenu_Shortcut = "Ярлик"
SyMenu_Description = "Опис"
SyMenu_Information = "Інформація"
SyMenu_Path = "Шлях"
