;Language file model : 한국어 (South Korea)
;Author: Wonjae Park (circlash)

;----------------------------------------------------------------------------
;언어파일 번역 규칙:
; 1) 큰따옴표 안의 문자를 대체한다.
; 2) '\r\n' 는 줄구분(carriage return)과 새줄(new line) 기호이다.
; 3) 문자 앞의 '&' 기호는 키보드 단축키를 의미한다.
; 4) '&' 기호를 두 번 연속해서(&&) 쓰면 화면에 '&'로 표시된다.
; 5) {0}, {1}, {0:xxxx} 등은 절대 수정하지 않는다.

;세미콜론으로 시작하는 줄은 무시됩니다.
;Inline comments are not allowed.
;라벨이름 뒤는 다음 규칙에 따라야 합니다: 공백=공백"" [예: 라벨 = "번역"]

;언어 : 한국어 - KR
;----------------------------------------------------------------------------
SyMenu_LanguageFileVersion = "7.00"
SyMenu_SpecifyFolder = "유효한 폴더를 지정하세요"
SyMenu_EmptyFolder = "빈 폴더"
SyMenu_ExtensionManagerCantStart = "OS 또는 안티바이러스의 제한 때문에 파일연결 관리자를 시작할 수 없습니다."
SyMenu_GenericErrorTitle = "SyMenu - 오류"
SyMenu_GenericError = "오류"
SyMenu_FileCorruptedError = "{0} 파일이 손상되었습니다."
SyMenu_UnauthorizedAccessException = "SyMenu가 설정 파일에 접근할 수 없습니다.\r\n드라이브가 읽기전용 또는 파일 접근 권한이 없거나\r\nSyMenu를 관리자 권한으로 실행해야 합니다."
SyMenu_UnauthorizedAccessExceptionCheckFile = "권한 확인 파일:"
SyMenu_SyContainer_classNameDescription = "컨테이너"
SyMenu_SyLabel_classNameDescription = "라벨"
SyMenu_SyLabel_defaultName = "<라벨>"
SyMenu_SySeparator_classNameDescription = "구분선"
SyMenu_SySeparator_defaultName = "<구분선>"
SyMenu_RootItem = "메인 컨테이너"
SyMenu_SyFolder_classNameDescription = "폴더 링크"
SyMenu_SyLink_classNameDescription = "웹 주소"
SyMenu_SyProgramCmd_classNameDescription = "프로그램"
SyMenu_SyDocument_classNameDescription = "문서"
SyMenu_SyRootItem_classNameDescription = "최상위 메뉴"
SyMenu_SyWinCmd_classNameDescription = "윈도우 명령"
SyMenu_NoPrograms = "사용 프로그램 없음"
SyMenu_Shortcut = "단축키"
SyMenu_Description = "설명"
SyMenu_Path = "경로"
SyMenu_Information = "정보"
SyMenu_Url = "URL"
SyMenu_Command = "명령"
SyMenu_Hidden = "숨김"
SyMenu_Maximized = "최대화"
SyMenu_Minimized = "최소화"
SyMenu_ReadOnlyDeviceUnavailableFeature = "SyMenu 폴더 '{0}' 이(가) 읽기 전용이라서 이 기능을 사용할 수 없습니다."
SyMenu_License = "라이센스"
FormGeneric_Ok = "확인(&K)"
FormGeneric_Exit = "종료(&X)"
FormGeneric_ExitWithShift = "종료 - 자동실행 금지(&X)"
FormGeneric_Cancel = "취소(&C)"
FormGeneric_Save = "저장(&S)"
FormGeneric_Yes = "예(&Y)"
FormGeneric_No = "아니오(&N)"
FormGeneric_Stop = "중지(&T)"
FormGeneric_Mandatory = "필수 항목입니다"
KeyLoggerHook_enableKLLabel = "키 로거 사용"
KeyLoggerHook_disableKLLabel = "키 로거 사용 중지"
ExtensionManagerService_enableExtManagerLabel = "파일연결 관리자 사용"
ExtensionManagerService_disableExtManagerLabel = "파일연결 관리자 사용 중지"
ExtensionManager_Tooltip_Title = "파일연결 관리자 사용 현황"
ExtensionManager_Tooltip_Activated = "사용:"
ExtensionManager_Tooltip_NotActivated = "비사용:"
FormExtensionManager = "SyMenu 파일연결 관리자"
FormExtensionManager_lblOpenWithTitle = "연결 프로그램을 선택하세요."
FormExtensionManager_extensionManagerErrorTitle = "파일연결 관리자 오류"
FormExtensionManager_extensionManagerError = "파일연결 관리자가 다음 파일연결에 실패했습니다: {0}"
Autoexec_TooltipTitle = "자동실행 사용 현황"
FormConfiguration_ToolTipText_NotImplemented = "구현되지 않음"
FormConfiguration_lblWorkingDir = "작업 폴더"
FormConfiguration_lblEnvironmentVariables = "환경 변수"
FormConfiguration_lblEnvironmentVariablesTooltip = "이 아이템의 환경 변수를 설정합니다.\r\n시스템 변수(APPDATA, LOCALAPPDATA, ProgramData, ProgramFiles...)를 덮어쓰거나 사용자 변수를 생성할 수 있습니다.\r\n일반 유닛 식별자(e.g. #~:\ ) 및 상대 경로 모두 지원됩니다.\r\n#로 시작하는 행은 주석 처리되며, 각 변수는 한 줄로 구성되어야만 합니다.\r\n\r\n#환경변수 예제\r\nTEMP=.\Temp\r\nAPPDATA=.\LocalRoaming"
FormConfiguration_lblPathIcon = "아이콘 경로"
FormConfiguration_btnPathIconTooltip = "아이콘 찾기"
FormConfiguration_btnPathTooltip = "SyItem 찾기"
FormConfiguration_btnVersion = "프로그램 버전 새로고침"
FormConfiguration_btnDescription = "프로그램 설명 새로고침"
FormConfiguration_btnFolderSelector = "기본 폴더 아이콘 선택"
FormConfiguration_btnFaviconDownload = "웹사이트 파비콘 다운로드"
FormConfiguration_lblName = "이름"
FormConfiguration_chkRunAsAdmin = "관리자권한으로 실행"
FormConfiguration_chkOutputCmd = "명령 표시"
FormConfiguration_chkOutputCmdTooltip = "명령 결과를 콘솔창에 표시합니다.\r\n'종료 시 자동실행' 기능과 호환되지 않습니다."
FormConfiguration_chkCreateDesktopShortcut = "바탕화면 바로가기"
FormConfiguration_chkCreateDesktopShortcutTooltip = "SyMenu 시작 시 바탕화면에 임시 바로가기를 생성합니다.\r\nSyMenu 종료 시 바로가기가 제거됩니다."
FormConfiguration_chkAutoExecuteOnStart = "시작 시 자동실행"
FormConfiguration_chkAutoExecuteOnClose = "종료 시 자동실행"
FormConfiguration_chkOneInstanceOnly = "중복실행 금지"
FormConfiguration_chkOneInstanceOnlySuppressNotification = "알림 숨기기"
FormConfiguration_chkOneInstanceOnlyTooltip = "현재 앱을 동시에 2개 이상 실행할 수 없습니다."
FormConfiguration_chkSearchableFolder = "검색 허용"
FormConfiguration_chkSearchableFolderTooltip = "폴더 및 하위폴더 검색을 허용합니다."
FormConfiguration_chkLinkableFolder = "링크로 표시"
FormConfiguration_chkLinkableFolderTooltip = "체크 시 폴더 링크를 클릭하면 폴더가 열립니다.\r\n체크해제 시 메뉴에서 폴더 내용을 바로 탐색합니다."
FormConfiguration_chkSeparateLauncher = "런처패드로 열기"
FormConfiguration_chkSeparateLauncherTooltip = "체크 시 런처패드로 이 컨테이너를 표시합니다.\r\n메뉴에서 이 컨테이너를 클릭하면, 하위 아이템을 실행할 수 있는\r\n독립적인 런처패드가 생성됩니다."
FormConfiguration_lblPath = "경로"
FormConfiguration_lblWincommand = "명령"
FormConfiguration_chkAdvanced = "고급 매개변수 사용"
FormConfiguration_chkAdvancedTooltip = "아이템 실행 환경 구성을 위해 고급 매개변수를 사용합니다."
FormConfiguration_tabPageAdvancedParams = "고급설정"
FormConfiguration_tabPageAdditionalParams = "추가설정"
FormConfiguration_lblParam = "프로그램 변수 (필요 시 큰따옴표로 둘러싸기)"
FormConfiguration_lblDescription = "설명"
FormConfiguration_lblShortcut = "단축키"
FormConfiguration_lblRun = "회 실행"
FormConfiguration_lblVersion = "버전" 
FormConfiguration_lblWindowStyle = "윈도우 스타일"
FormConfiguration_lnkProgramUrlVisit = "웹사이트 방문"
FormConfiguration_picInfoShortcutTitle = "프로그램 단축키"
FormConfiguration_picInfoShortcut = "아래 텍스트박스를 클릭하고 사용할 단축키를 누르세요.{0}[고급] - [옵션] - [단축키] 메뉴에서 '단축키 관리자 사용'에 체크해야 사용할 수 있습니다.{0} * 사용가능한 기능키: CTRL, ALT, SHIFT, 윈도우 키"
FormConfiguration_picInfoAutoExecuteOnStartTooltip = "SyMenu 시작 시 현재 아이템을 실행합니다.\r\n컴퓨터 이름을 입력하여 자동실행 사용 컴퓨터를 제한할 수 있습니다.\n(쉼표, 세미콜론, 공백으로 컴퓨터 이름 구분 가능)"
FormConfiguration_picInfoAutoExecuteOnCloseTooltip = "SyMenu 종료 시 현재 아이템을 실행합니다.\r\n컴퓨터 이름을 입력하여 자동실행 사용 컴퓨터를 제한할 수 있습니다.\n(쉼표, 세미콜론, 공백으로 컴퓨터 이름 구분 가능)"
FormConfiguration_chkAutoExecuteUAC = "일반 / 관리자 모드 중 실행 모드를 지정합니다.\r\n만약 SyMenu가 관리자 모드로 실행되고 있으면 이 설정과 관계없이 권한이 상속됩니다."
FormConfiguration_lblFirstStart = "SyMenu에 아이템을 등록하세요.\r\n[메뉴 관리자] - [새 앱 추가]를 클릭하거나, 추가할 아이템을 왼쪽 박스에 끌어놓기(Drag n Drop) 하세요. [메뉴 관리자] - [일괄 추가]로 여러 아이템을 한 번에 등록할 수도 있습니다."
FormConfiguration_lblEntityDescription = "Entity 설명"
FormConfiguration_fileToolStripMenuItem = "파일(&F)"
FormConfiguration_resetToolStripMenuItem = "초기화(&R)"
FormConfiguration_saveToolStripMenuItem = "저장(&S)"
FormConfiguration_saveExitToolStripMenuItem = "저장 후 종료(&X)"
FormConfiguration_menuImport = "일괄 추가"
FormConfiguration_menuOrphans = "잘못된 바로가기 검색"
FormConfiguration_menuAddLabelContext = "라벨 추가"
FormConfiguration_menuAddSeparatorContext = "구분선 추가"
FormConfiguration_itemManagerToolStripMenuItem = "아이템 관리자(&I)"
FormConfiguration_advancedToolStripMenuItem = "고급(&A)"
FormConfiguration_helpToolStripMenuItem = "도움말(&H)"
FormConfiguration_autorunInfoToolStripMenuItem = "Autorun.inf 생성"
FormConfiguration_aboutSyMenuToolStripMenuItem = "정보"
FormConfiguration_creditsSyMenuToolStripMenuItem = "Credits"
FormConfiguration_helpSyMenuToolStripMenuItem = "도움말"
FormConfiguration_donationToolStripMenuItem = "Paypal로 기부"
FormConfiguration_facebookToolStripMenuItem = "Facebook"
FormConfiguration_linkedInToolStripMenuItem = "LinkedIn"
FormConfiguration_updateSyMenusToolStripMenuItem = "업데이트 확인"
FormConfiguration_optionsToolStripMenuItem = "옵션"
FormConfiguration_visitSyMenusToolStripMenuItem = "웹사이트"
FormConfiguration_visitForumToolStripMenuItem = "포럼"
FormConfiguration_visitChangelogToolStripMenuItem = "변경사항"
FormConfiguration_chkExtensionManager = "파일연결 관리자"
FormConfiguration_chkExtensionManagerTooltip = "선택한 확장자를 지정 프로그램으로 실행합니다."
FormConfiguration_btnSave = "저장"
FormConfiguration_btnSaveTooltip = "현재 메뉴 설정을 저장합니다."
FormConfiguration_btnResetForm = "초기화"
FormConfiguration_btnResetTooltip = "이전 메뉴 설정으로 되돌아갑니다."
FormConfiguration_btnDonateTooltip = "기부로 SyMenu 개발을 지원해주세요."
FormConfiguration_btnSaveExit = "저장 후 종료"
