;Portuguese (Portugal) Language file
;Author: Luis Neves 
;E-mail: luis.a.neves@sapo.pt
;Updated: 29/09/2021

;----------------------------------------------------------------------------
;The translator don't write portuguese according to the 'Orthographic Agreement' between Portugal and Brazil because he consider that it makes no sense.
;So I kindly ask that this translation is not amended accordingly. Those wishing to read the Portuguese under the orthographic agreement, please select the Brazilian translation and, if possible, fix the errors it contains. 
;O tradutor não escreve o português de acordo com o 'Acordo Ortográfico' estabelecido entre Portugal e o Brasil porque considera que ele não faz sentido.
;Assim, agradece-se que a presente tradução não seja alterada nesse sentido. Quem pretender ler o português nos termos do acordo ortográfico p.f. seleccione a tradução brasileira e, se possível, corrija os erros que contém.





;Language : Português - Portugal
;----------------------------------------------------------------------------
SyMenu_LanguageFileVersion = "7.00"
SyMenu_SpecifyFolder = "Indique uma pasta válida"
SyMenu_EmptyFolder = "Pasta vazia"
SyMenu_ExtensionManagerCantStart = "O Gestor de extensões não pode ser iniciado devido a uma restrição do SO ou do programa antivírus."
SyMenu_GenericErrorTitle = "SyMenu - Erro"
SyMenu_GenericError = "Erro"
SyMenu_FileCorruptedError = "O ficheiro {0} está corrompido" 
SyMenu_UnauthorizedAccessException = "O SyMenu não consegue aceder a um dos seus ficheiros de configuração.\r\nTalvez a sua unidade esteja no modo de apenas leitura ou não esteja autorizado a aceder/modificar os ficheiros ou o SyMenu necessite ser elevado através da funcionalidade menu Opções - Elevar o SyMenu."
SyMenu_UnauthorizedAccessExceptionCheckFile = "Verificar as permissões deste ficheiro:"
SyMenu_SyContainer_classNameDescription = "Categoria"
SyMenu_SyLabel_classNameDescription = "Etiqueta"
SyMenu_SyLabel_defaultName = "<Etiqueta>"
SyMenu_SySeparator_classNameDescription = "Separador"
SyMenu_SySeparator_defaultName = "<Separador>"
SyMenu_RootItem = "Categoria principal"
SyMenu_SyFolder_classNameDescription = "Ligação para a Pasta"
SyMenu_SyLink_classNameDescription = "Url Internet"
SyMenu_SyProgramCmd_classNameDescription = "Programa"
SyMenu_SyDocument_classNameDescription = "Documento"
SyMenu_SyRootItem_classNameDescription = "Menu Principal"
SyMenu_SyWinCmd_classNameDescription = "Comando Windows"
SyMenu_NoPrograms = "Nenhum programa activado."
SyMenu_Shortcut = "Atalho"
SyMenu_Description = "Descrição"
SyMenu_Information = "Informação"
SyMenu_Path = "Caminho"
SyMenu_Url = "Url"
SyMenu_Command = "Comando"
SyMenu_Hidden = "Oculto"
SyMenu_Maximized = "Maximizado"
SyMenu_Minimized = "Minimizado"
SyMenu_ReadOnlyDeviceUnavailableFeature = "Esta funcionalidade está indisponível porque a pasta {0} do SyMenu é apenas de leitura."
SyMenu_License = "Licença"
FormGeneric_Ok = "O&k"
FormGeneric_Exit = "&Sair"
FormGeneric_ExitWithShift = "&Sair com auto executar desactivado"
FormGeneric_Cancel = "&Cancelar"
FormGeneric_Save = "&Guardar"
FormGeneric_Yes = "&Sim"
FormGeneric_No = "&Não"
FormGeneric_Stop = "&Parar"
FormGeneric_Mandatory = "Este campo é obrigatório"
KeyLoggerHook_enableKLLabel = "Activar Key Logger"
KeyLoggerHook_disableKLLabel = "Desactivar Key Logger"
ExtensionManagerService_enableExtManagerLabel = "Activar o Gestor de Extensões"
ExtensionManagerService_disableExtManagerLabel = "Desactivar o Gestor de Extensões"
ExtensionManager_Tooltip_Title = "Programas com Gestor de Extensões Activado"
ExtensionManager_Tooltip_Activated = "Activado:"
ExtensionManager_Tooltip_NotActivated = "Não activado"
FormExtensionManager = "Gestor de Extensões do SyMenu"
FormExtensionManager_lblOpenWithTitle = "Como pretende abrir este ficheiro?"
FormExtensionManager_extensionManagerErrorTitle = "Erro do gestor de extensões"
FormExtensionManager_extensionManagerError = "O gestor de extensões não conseguiu manejar o ficheiro: {0}"
Autoexec_TooltipTitle = "Programas com execução automática activada"
FormConfiguration_ToolTipText_NotImplemented = "Não implementado"
FormConfiguration_lblWorkingDir = "Directório de Trabalho"
FormConfiguration_lblEnvironmentVariables = "Variáveis de Ambiente"
FormConfiguration_lblEnvironmentVariablesTooltip = "Pode definir aqui as variáveis de ambiente para este item.\r\nPode substituir as variáveis do sistema (APPDATA, LOCALAPPDATA, ProgramData, ProgramFiles...) ou pode criar as suas variáveis personalizadas.\r\nO identificador de unidade universal e os atalhos relativos são todos suportados.\r\nPode introduzir uma linha de comentário precedida do caracter #.\r\nAs variáveis devem ser introduzidas em linhas separadas.\r\n\r\n#Exemplo de variáveis de ambiente\r\nTEMP=.\Temp\r\nAPPDATA=.\LocalRoaming"
FormConfiguration_lblPathIcon = "Atalho do Ícone"
FormConfiguration_btnPathIconTooltip = "Procurar Ícone"
FormConfiguration_btnPathTooltip = "Procurar SyItem"
FormConfiguration_btnVersion = "Recarregar versão do programa"
FormConfiguration_btnDescription = "Recarregar descrição"
FormConfiguration_btnFolderSelector = "Seleccionar ícone padrão da pasta"
FormConfiguration_btnFaviconDownload = "Transferir o ícone favorito do site"
FormConfiguration_lblName = "Nome"
FormConfiguration_chkRunAsAdmin = "Executar como administrador"
FormConfiguration_chkOutputCmd = "Comando de Saída"
FormConfiguration_chkOutputCmdTooltip = "Mostra o resultado do comando numa consola\r\nNão é compativel com 'Auto executar ao sair' seleccionado"
FormConfiguration_chkCreateDesktopShortcut = "Atalho do ambiente de trabalho"
FormConfiguration_chkCreateDesktopShortcutTooltip = "Cria um atalho temporário para este programa no ambiente de trabalho ao iniciar o SyMenu.\r\nO atalho será removido ao fechar o SyMenu"
FormConfiguration_chkAutoExecuteOnStart = "Auto executar ao iniciar"
FormConfiguration_chkAutoExecuteOnClose = "Auto executar ao sair"
FormConfiguration_chkOneInstanceOnly = "Apenas uma Instância"
FormConfiguration_chkOneInstanceOnlySuppressNotification = "Desactivar notificação"
FormConfiguration_chkOneInstanceOnlyTooltip = "Executa este programa apenas numa instância"
FormConfiguration_chkSearchableFolder = "Indexável"
FormConfiguration_chkSearchableFolderTooltip = "Seleccione para permitir a busca de ficheiros na pasta e subpastas."
FormConfiguration_chkLinkableFolder = "Exibir como ligação"
FormConfiguration_chkLinkableFolderTooltip = "Se seleccionado pode clicar na pasta, caso contrário o seu conteúdo pode ser aberto do menu de contexto"
FormConfiguration_chkSeparateLauncher = "Janela separada"
FormConfiguration_chkSeparateLauncherTooltip = "Seleccione para abrir os sub-itens desta Categoria numa janela independente"
FormConfiguration_lblPath = "Caminho"
FormConfiguration_lblWincommand = "Comando"
FormConfiguration_chkAdvanced = "Activar parâmetros avançados"
FormConfiguration_chkAdvancedTooltip = "Activa introdução de parâmetros avançados para configuração do ambiente de execução do item"
FormConfiguration_tabPageAdvancedParams = "Avançado"
FormConfiguration_tabPageAdditionalParams = "Parâmetros adicionais"
FormConfiguration_lblParam = "Argumentos do programa (se for necessário utilize aspas duplas)" 
FormConfiguration_lblDescription = "Descrição"
FormConfiguration_lblShortcut = "Teclas de Atalho"
FormConfiguration_lblRun = "Execuções"
FormConfiguration_lblVersion = "Versão"
FormConfiguration_lblWindowStyle = "Estilo de janela"
FormConfiguration_lnkProgramUrlVisit = "Visite o site"
FormConfiguration_picInfoShortcutTitle = "Atalhos do programa"
FormConfiguration_picInfoShortcut = "Clique na caixa de texto e prima o seu atalho preferido.{0}As teclas modificadoras permitidas são: CTRL, ALT, SHIFT e a tecla Windows.{0}Verifique se o gestor de atalhos está activado em Avançado - Menu Opções."
FormConfiguration_picInfoAutoExecuteOnStartTooltip = "Activa a execução automática do item actual durante o arranque do SyMenu.\r\nPode limitar a execução automática para alguns computadores, colocando os seus nomes na caixa de texto abaixo (utilize vírgula, ponto e vírgula ou espaço como separador)"
FormConfiguration_picInfoAutoExecuteOnCloseTooltip = "Activa a execução automática do item seleccionado durante o encerramento do SyMenu.\r\nPode limitar a execução automática para alguns computadores, colocando os seus nomes na caixa de texto abaixo (utilize vírgula, ponto e vírgula ou espaço como separador)"
FormConfiguration_chkAutoExecuteUAC = "Define se o item será executado no modo normal ou elevado.\r\nSe o SyMenu for executado em modo elevado, o item assume esse previlégio independentemente desta definição."
FormConfiguration_lblFirstStart = "É a sua primeira vez no SyMenu.\r\nClique em 'Obter novas apps' do menu Gestor de itens ou arraste e largue novos itens para a caixa da esquerda ou importe programas pelo menu 'Gestor de Itens' - 'Importação em série' para começar a desfrutar"
FormConfiguration_lblEntityDescription = "Descrição da Entidade"
FormConfiguration_fileToolStripMenuItem = "&Ficheiro"
FormConfiguration_resetToolStripMenuItem = "&Repor"
FormConfiguration_saveToolStripMenuItem = "&Guardar"
FormConfiguration_saveExitToolStripMenuItem = "Guardar && Sair"
FormConfiguration_menuImport = "Importação em série"
FormConfiguration_menuOrphans = "Procurar ligações orfãs"
FormConfiguration_menuAddLabelContext = "Adicionar Etiqueta"
FormConfiguration_menuAddSeparatorContext = "Adicionar Separador"
FormConfiguration_itemManagerToolStripMenuItem = "Gestor de &Itens"
FormConfiguration_advancedToolStripMenuItem = "&Avançado"
FormConfiguration_helpToolStripMenuItem = "&Ajuda"
FormConfiguration_autorunInfoToolStripMenuItem = "Criar Autorun.inf"
FormConfiguration_aboutSyMenuToolStripMenuItem = "Acerca do SyMenu"
FormConfiguration_creditsSyMenuToolStripMenuItem = "Créditos"
FormConfiguration_helpSyMenuToolStripMenuItem = "Ajuda do SyMenu "
FormConfiguration_donationToolStripMenuItem = "Doar com Paypal"
FormConfiguration_facebookToolStripMenuItem = "O SyMenu no Facebook"
FormConfiguration_linkedInToolStripMenuItem = "O SyMenu no LinkedIn"
FormConfiguration_updateSyMenusToolStripMenuItem = "Procurar Actualizações"
FormConfiguration_optionsToolStripMenuItem = "Opções"
FormConfiguration_visitSyMenusToolStripMenuItem = "Página web do SyMenu"
FormConfiguration_visitForumToolStripMenuItem = "Fórum do SyMenu"
FormConfiguration_visitChangelogToolStripMenuItem = "Página de Registo de Alterações"
FormConfiguration_chkExtensionManager = "Gestor de Extensões"
FormConfiguration_chkExtensionManagerTooltip = "Activar/Desactivar o Gestor de Extensões do SyMenu permite substituir as extensões de ficheiros registadas de programas"
FormConfiguration_btnSave = "Guardar"
FormConfiguration_btnSaveTooltip = "Guarda a actual configuração do menu"
FormConfiguration_btnResetForm = "Repor"
FormConfiguration_btnResetTooltip = "Repõe a última configuração guardada do menu"
FormConfiguration_btnDonateTooltip = "Faça uma doação para manter o desenvolvimento do SyMenu"
FormConfiguration_btnSaveExit = "Guardar && Sair"
FormConfiguration_btnSaveExitTooltip = "Guarda a actual configuração do menu e sai do programa"
FormConfiguration_btnExecuteItem = "Executa o item actual"
FormConfiguration_btnExecuteElevatedItem = "Executa o item actual em modo elevado"
FormConfiguration_btnOpenFolderItem = "Abre a pasta do item actual"
FormConfiguration_btnRunAsItem = "Executa o item actual com diferentes credenciais"
FormConfiguration_btnPropertiesItem = "Mostra as propriedades do item actual"
FormConfiguration_statusLabelDiskSpace_Working = "Aguarde..."
FormConfiguration_statusLabelDiskSpace_DiskSpace = "Espaço livre na Unidade {0} {1:0.0}/{2:0.0}GB"
FormConfiguration_statusLabelNetworkDrive = "Unidade de Rede"
FormConfiguration_openFileDialog_Icon = "Seleccionar o ícone ou ficheiro que contém o ícone"
FormConfiguration_openFileDialog_SelectFile = "Seleccionar ficheiro"
FormConfiguration_folderBrowserDialog_SelectFolder = "Seleccionar pasta"
FormConfiguration_folderBrowserDialog_SelectWorkingDir = "Seleccionar pasta de trabalho"
FormConfiguration_msg_RemoveItemAndChildren = "Tem a certeza que deseja remover o item '{0}' e todos os seus elementos?"
FormConfiguration_msg_Remove = "Remover"
FormConfiguration_msg_HideItemAndChildren = "Tem a certeza que deseja ocultar o item '{0}' e todo o seu conteúdo?"
FormConfiguration_msg_Hide = "Ocultar"
FormConfiguration_msg_ErrorExt = "A extensão fornecida não está no formato correcto"
FormConfiguration_msg_ErrorInvalidUrl = "URL inválida. As URLs devem começar com  http:// ou  https:// ou ftp:// ou www."
FormConfiguration_menuAddProgramContext = "Adicionar Programa"
FormConfiguration_menuAddDocumentContext = "Adicionar Documento"
FormConfiguration_menuAddWinCmdContext = "Adicionar Comando Windows"
FormConfiguration_menuAddFolderContext = "Adicionar Ligação para a Pasta"
FormConfiguration_menuAddUrlContext = "Adicionar Url da Web"
FormConfiguration_menuAddContainerContext = "Adicionar Categoria"
FormConfiguration_menuRemoveContext = "Remover Item (DEL)"
FormConfiguration_menuResetContext = "Repor item (DEL)"
FormConfiguration_menuHideContext = "Ocultar item (F3)"
FormConfiguration_menuUnhideContext = "Mostrar item (F3)"
FormConfiguration_menuCloneContext = "Clonar item"
FormConfiguration_menuEmphasizeContext = "Enfatizar item (F4)"
FormConfiguration_menuUnemphasizeContext = "Minimizar item (F4)"
FormConfiguration_menuExpandAll = "Expandir todas as pastas (F11)"
FormConfiguration_menuCompressAll = "Comprimir todas as pastas(F12)"
FormConfiguration_menuUpLevel = "Mover item um nível acima (F8)"
FormConfiguration_menuOrderAZ = "Ordernar itens A a Z (F9)"
FormConfiguration_menuOrderZA = "Ordernar itens Z a A (F10)"
FormConfiguration_msg_UpToDateVersion = "Está a usar a versão mais recente"
FormConfiguration_msg_AutorunInfTitle = "Criação do Autorun.inf"
FormConfiguration_msg_AutorunInfTitleError = "Erro ao criar  Autorun.inf"
FormConfiguration_msg_AutorunInfOnlyInRemovableDrives = "O Autorun.inf só está disponível se o SyMenu for executado de unidades removíveis."
FormConfiguration_msg_AutorunInfAlreadyExists = "O Autorun.inf já existe na sua unidade removível. Deseja substituí-lo por um novo?"
FormConfiguration_msg_AutorunInfCreationSuccessful = "O Autorun.inf foi criado com sucesso."
FormConfiguration_gesture = "Gestos"
FormConfiguration_lblSelectGesture = "Seleccione um gesto para o programa actual"
FormConfiguration_picInfoGestures = "Seleccione uma opção na lista abaixo.\r\nFicará apto a abrir o '{0}' clicando no botão do rato configurado e fazendo o gesto.\r\nA activação desta funcionalidade pode desactivar alguns comportamentos normais do botão do rato."
FormConfiguration_Copy = "Copia de "
FormConfiguration_CopyTip = "Prima a tecla CTRL para criar uma cópia"
FormConfiguration_DisabledFeature = "A funcionalidade não produzirá efeitos porque está desactivada nas opções gerais"
FormLicense = "Primeira configuração do SyMenu"
FormLicense_btnAccept = "&Aceitar"
FormLicense_btnDecline = "&Recusar"
FormLicense_btnNext = "&Próximo"
FormLicense_chkAccept = "A&ceito e concordo com os termos da licença"
FormLicense_lblImportant = "IMPORTANTE: Ao marcar a caixa de selecção abaixoe clicando Aceitar, aceita estes termos da licença e concorda em os cumprir e a eles ficar vinculado."
FormLicense_chkAcceptPrivacy = "Eu a&ceito esta condição"
FormLicense_lblImportantPrivacy = "IMPORTANTE: Ao marcar a caixa de selecção abaixo e clicando em Aceitar, está a ceitar as políticas de privacidade."
FormLicense_lblLangSelection = "Escolha o idioma de sua preferência da lista abaixo."
FormLicense_chkUpdatedVersion = "Procurar actualizações no arranque"
FormLicense_lblGenericOptions = "Seleccione as suas opções preferidas. É possível alterar estas opções mais tarde, no formulário de configuração do SyMenu."
FormLicense_chkEnableShortcut = "Activar gestor de atalhos.\r\nPadrão para o SyMenu CTRL+F1, padrão para procurar SHIFT+CTRL+F1"
FormLicense_chkEnableStartMenuButton = "Activar substituição do botão iniciar"
FormLicense_chkEnableGestures = "Activar o gestor de gestos\r\nPadrão SyMenu : Botão direito do rato + mover para baixo"
FormLicense_lblFontSize = "Defina o seu tamanho da letra preferido"
FormCredential = "Credenciais SyMenu"
FormCredential_lblUserName = "Utilizador"
FormCredential_lblPassword = "Palavra-passe"
FormCredential_lblDomain = "Domínio"
FormCredential_lblCredentialTitle = "Credencial alternativa para executar o  SyItem"
