;Language file model of Thailand (Thai language)
;Thailand (Thai) Language file
;Author: Weerawit Atsawasakdaphong
;Updated: 20/07/2020
;Translator thai file version : 1.0

;----------------------------------------------------------------------------
;To translate this file follow next rules:
; 1) replace text inside double quote
; 2) '\r\n' are carriage return and new line symbol
; 3) '&' before a letter allows to reach that entry with a keyborad shortcut
; 4) double anpersand simply print a '&' symbol
; 5) {0}, {1}, {0:xxxx} are placeholder and must remain as in English version

;Any row starting with semicolumn is ignored
;Every label name has to be followed by these characters: space-equal-space-double quote [example: label = "translation"
;Language : Thai - ไทย
;----------------------------------------------------------------------------
SyMenu_LanguageFileVersion = "6.11"
SyMenu_SpecifyFolder = "ระบุโฟลเดอร์ที่ถูกต้อง"
SyMenu_EmptyFolder = "โฟลเดอร์ว่าง"
SyMenu_ExtensionManagerCantStart = "ไม่สามารถเริ่มตัวจัดการส่วนขยายได้เนื่องจากข้อ จำกัด ที่เกิดจากระบบปฏิบัติการหรือโปรแกรมป้องกันไวรัส"
SyMenu_GenericErrorTitle = "SyMenu - ข้อผิดพลาด"
SyMenu_GenericError = "ข้อผิดพลาด"
SyMenu_FileCorruptedError = "ไฟล์ {0} เสียหาย"
SyMenu_UnauthorizedAccessException = "SyMenu ไม่สามารถเข้าถึงหนึ่งในไฟล์การกำหนดค่า\r\nอาจเป็นเพราะไดรฟ์ของคุณอยู่ในสถานะอ่านอย่างเดียวหรือคุณไม่ได้รับอนุญาตให้เข้าถึง / แก้ไขไฟล์หรือ SyMenu ต้องยกระดับผ่านตัวเลือก - ยกระดับ SyMenu"
SyMenu_UnauthorizedAccessExceptionCheckFile = "ตรวจสอบไฟล์นี้เพื่อรับอนุญาต:"
SyMenu_SyContainer_classNameDescription = "คอนเทนเนอร์"
SyMenu_SyLabel_classNameDescription = "ป้ายกำกับ"
SyMenu_SyLabel_defaultName = "<Label>"
SyMenu_SySeparator_classNameDescription = "ตัวคั่น"
SyMenu_SySeparator_defaultName = "<Separator>"
SyMenu_RootItem = "คอนเทนเนอร์หลัก"
SyMenu_SyFolder_classNameDescription = "ลิงก์ไปยังโฟลเดอร์"
SyMenu_SyLink_classNameDescription = "URL ของเว็บ"
SyMenu_SyProgramCmd_classNameDescription = "โปรแกรม"
SyMenu_SyDocument_classNameDescription = "เอกสาร"
SyMenu_SyRootItem_classNameDescription = "เมนูรูท"
SyMenu_SyWinCmd_classNameDescription = "คำสั่งของ Windows"
SyMenu_NoPrograms = "ไม่ได้เปิดใช้งานโปรแกรม"
SyMenu_Shortcut = "ทางลัด"
SyMenu_Description = "คำอธิบาย"
SyMenu_Path = "เส้นทาง"
SyMenu_Url = "URL"
SyMenu_Command = "คำสั่ง"
SyMenu_Hidden = "ซ่อน"
SyMenu_ReadOnlyDeviceUnavailableFeature = "คุณสมบัตินี้ไม่สามารถใช้งานได้เนื่องจากโฟลเดอร์ SyMenu '{0}' เป็นแบบอ่านอย่างเดียว"
SyMenu_License = "ใบอนุญาต"
FormGeneric_Ok = "ตกลง"
FormGeneric_Exit = "ออก"
FormGeneric_ExitWithShift = "ปิดการใช้งาน E & xit Autoexec"
FormGeneric_Cancel = "& ยกเลิก"
FormGeneric_Save = "& บันทึก"
FormGeneric_Yes = "& ใช่"
FormGeneric_No = "& ไม่"
FormGeneric_Stop = "หยุด"
KeyLoggerHook_enableKLLabel = "เปิดใช้งานตัวบันทึกคีย์"
KeyLoggerHook_disableKLLabel = "ปิดใช้งานตัวบันทึกคีย์"
ExtensionManagerService_enableExtManagerLabel = "เปิดใช้งานตัวจัดการส่วนขยาย"
ExtensionManagerService_disableExtManagerLabel = "ปิดใช้งานตัวจัดการส่วนขยาย"
ExtensionManager_Tooltip_Title = "โปรแกรมที่เปิดใช้งานตัวจัดการส่วนขยาย"
ExtensionManager_Tooltip_Activated = "เปิดใช้งาน:"
ExtensionManager_Tooltip_NotActivated = "ไม่เปิดใช้งาน:"
FormExtensionManager = "SyMenu Extension Manager"
FormExtensionManager_lblOpenWithTitle = "คุณต้องการเปิดไฟล์นี้อย่างไร"
FormExtensionManager_extensionManagerErrorTitle = "ข้อผิดพลาดส่วนขยายผู้จัดการ"
FormExtensionManager_extensionManagerError = "ตัวจัดการส่วนขยายล้มเหลวในการจัดการไฟล์: {0}"
Autoexec_TooltipTitle = "โปรแกรมที่เปิดใช้งาน Autoexec"
FormConfiguration_ToolTipText_NotImplemented = "ไม่ได้ใช้"
FormConfiguration_lblWorkingDir = "ไดเรกทอรีทำงาน"
FormConfiguration_lblEnvironmentVariables = "ตัวแปรสภาพแวดล้อม"
FormConfiguration_lblEnvironmentVariablesTooltip = "คุณสามารถตั้งค่าตัวแปรสภาพแวดล้อมสำหรับรายการนี้ได้ที่นี่\r\nคุณสามารถเขียนทับตัวแปรระบบ (APPDATA, LOCALAPPDATA, ProgramData, ProgramFiles ... ) หรือคุณสามารถสร้างตัวแปรแบบกำหนดเองของคุณเอง\r\nหน่วยสากล ได้รับการสนับสนุนตัวระบุและเส้นทางสัมพัทธ์\r\nคุณสามารถแสดงความคิดเห็นบรรทัดที่เตรียม # อักขระ\r\nตัวแปรทุกตัวจะต้องอยู่ในบรรทัดเดียว\r\n\r\n# ตัวอย่างของตัวแปรสภาพแวดล้อม\r\nnTEMP =. \ Temp\r\nAPPDATA =. \ LocalRoaming"
FormConfiguration_lblPathIcon = "เส้นทางไอคอน"
FormConfiguration_btnPathIconTooltip = "เรียกดูไอคอน"
FormConfiguration_btnPathTooltip = "เรียกดู SyItem"
FormConfiguration_btnVersion = "โหลดโปรแกรมเวอร์ชัน"
FormConfiguration_btnDescription = "คำอธิบายโหลดซ้ำ"
FormConfiguration_btnFolderSelector = "เลือกไอคอนโฟลเดอร์เริ่มต้น"
