;Language: Swedish
;Translator: Åke Engelbrektson
;TranslatorURL: https://svenskasprakfiler.se
;LastUpdated: 2021-07-23
;----------------------------------------------------------------------------
;----------------------------------------------------------------------------
SyMenu_LanguageFileVersion = "6.15"
SyMenu_SpecifyFolder = "Specificera en giltig mapp"
SyMenu_EmptyFolder = "Tom mapp"
SyMenu_ExtensionManagerCantStart = "Tilläggshanteraren kan inte startas på grund av en restriktion i OS eller antivirusprogram."
SyMenu_GenericErrorTitle = "SyMenu - Fel"
SyMenu_GenericError = "Fel"
SyMenu_FileCorruptedError = "Filen '{0}' är skadad"
SyMenu_UnauthorizedAccessException = "SyMenu kan inte skriva till en av sina konfigurationsfiler.\r\nKanske diskenheten är skrivskyddad, eller du inte har rätt att ändra filer. Om Windows Vista eller högre, kanske SyMenu behöver förhöjda privilegier genom menyalternativet - Kör som administratör."
SyMenu_UnauthorizedAccessExceptionCheckFile = "Kontrollera behörigheter för den här filen:"
SyMenu_SyContainer_classNameDescription = "Behållare"
SyMenu_SyLabel_classNameDescription = "Etikett"
SyMenu_SyLabel_defaultName = "<Etikett>"
SyMenu_SySeparator_classNameDescription = "Separator"
SyMenu_SySeparator_defaultName = "<Separator>"
SyMenu_RootItem = "Huvudbehållare"
SyMenu_SyFolder_classNameDescription = " mapp"
SyMenu_SyLink_classNameDescription = "Webbadress"
SyMenu_SyProgramCmd_classNameDescription = "Program"
SyMenu_SyDocument_classNameDescription = "Dokument"
SyMenu_SyRootItem_classNameDescription = "Huvudmeny"
SyMenu_SyWinCmd_classNameDescription = "Windows-kommando"
SyMenu_NoPrograms = "Inget program aktiverat."
SyMenu_Shortcut = "Genväg"
SyMenu_Description = "Beskrivning"
SyMenu_Path = "Sökväg"
SyMenu_Url = "Url"
SyMenu_Command = "Kommando"
SyMenu_Hidden = "Dold"
SyMenu_ReadOnlyDeviceUnavailableFeature = "Den här funktionen är inte tillgänglig, eftersom SyMenu-mappen '{0}' är skrivskyddad."
SyMenu_License = "Licens"
FormGeneric_Ok = "O&K"
FormGeneric_Exit = "A&vsluta"
FormGeneric_ExitWithShift = "A&vsluta Autoexec inaktiverad"
FormGeneric_Cancel = "&Avbryt"
FormGeneric_Save = "&Spara"
FormGeneric_Yes = "&Ja"
FormGeneric_No = "&Nej"
FormGeneric_Stop = "S&topp"
KeyLoggerHook_enableKLLabel = "Aktivera tangentloggning"
KeyLoggerHook_disableKLLabel = "Inaktivera tangentloggning"
ExtensionManagerService_enableExtManagerLabel = "Aktivera associering"
ExtensionManagerService_disableExtManagerLabel = "Inaktivera associering"
ExtensionManager_Tooltip_Title = "Associationsaktiverade program"
ExtensionManager_Tooltip_Activated = "Aktiverad:"
ExtensionManager_Tooltip_NotActivated = "Ej aktiverad:"
FormExtensionManager = "SyMenu tilläggshanterare"
FormExtensionManager_lblOpenWithTitle = "Hur vill du öppna denna fil?"
FormExtensionManager_extensionManagerErrorTitle = "Filtilläggsfel"
FormExtensionManager_extensionManagerError = "Filtilläggshanteraren kunde inte hantera filen: {0}"
Autoexec_TooltipTitle = "Autostartaktiverade program"
FormConfiguration_ToolTipText_NotImplemented = "Ej implementerad"
FormConfiguration_lblWorkingDir = "Arbetskatalog"
FormConfiguration_lblEnvironmentVariables = "Miljövariabler"
FormConfiguration_lblEnvironmentVariablesTooltip = "Här kan du ange miljövariabler för det här objektet.\r\nDu kan skriva över systemvariablerna (APPDATA, LOCALAPPDATA, ProgramData, ProgramFiles...) eller skapa dina egna anpassade variabler.\r\nDen universella enhetsidentifieraren och relativa sökvägar stöds.\r\nDu kan kommentera en rad med tecknet # som prefix.\r\nVarje variabel måste placeras på en egen rad.\r\n\r\n#Exempel på miljövariabler:\r\nTEMP=.\Temp\r\nAPPDATA=.\LocalRoaming"
FormConfiguration_lblPathIcon = "Ikonsökväg"
FormConfiguration_btnPathIconTooltip = "Bläddra efter ikon"
FormConfiguration_btnPathTooltip = "Bläddra efter SyObjekt"
FormConfiguration_btnVersion = "Uppdatera programversion"
FormConfiguration_btnDescription = "Uppdatera programbeskrivning"
FormConfiguration_btnFolderSelector = "Välj standardmappikon"
FormConfiguration_btnFaviconDownload = "Ladda ner webbsidans ikon (favico.ico) från Internet"
FormConfiguration_lblName = "Namn"
FormConfiguration_chkRunAsAdmin = "Kör som administratör"
FormConfiguration_chkOutputCmd = "Kommandotolk"
FormConfiguration_chkOutputCmdTooltip = "Visa förloppet i kommandotolken\r\nEj kompatibel med 'Autostart vid avslut'"
FormConfiguration_chkCreateDesktopShortcut = "Skrivbordsgenväg"
FormConfiguration_chkCreateDesktopShortcutTooltip = "Skapa tillfällig genväg till detta program på ditt skrivbord, när SyMenu startas.\r\nGenvägen tas bort när SyMenu avslutas"
FormConfiguration_chkAutoExecuteOnStart = "Autostart vid programstart"
FormConfiguration_chkAutoExecuteOnClose = "Autostart vid avslut"
FormConfiguration_chkOneInstanceOnly = "Endast en instans"
FormConfiguration_chkOneInstanceOnlySuppressNotification = "Inga meddelanden"
FormConfiguration_chkOneInstanceOnlyTooltip = "Programmet kan inte startas i flera instanser"
FormConfiguration_chkSearchableFolder = "Sökbar"
FormConfiguration_chkSearchableFolderTooltip = "Vid aktivering blir filer i den här mappen med undermappar, sökbara med sökverktyget"
FormConfiguration_chkLinkableFolder = "Visa som länk"
FormConfiguration_chkLinkableFolderTooltip = "Vid aktivering blir mappen klickbar, annars kan innehållet utforskas direkt från kontextmenyn"
FormConfiguration_chkSeparateLauncher = "Separat startare"
FormConfiguration_chkSeparateLauncherTooltip = "Vid klick på denna behållare i kontextmenyn, om aktiverad, skapas ett oberoende fönster med alla underobjekt"
FormConfiguration_lblPath = "Sökväg"
FormConfiguration_lblWincommand = "Kommando"
FormConfiguration_chkAdvanced = "Aktivera avancerade parametrar"
FormConfiguration_chkAdvancedTooltip = "Aktiverar möjligheten att använda avancerade parametrar för att konfigurera ett objekts startmiljö"
FormConfiguration_tabPageAdvancedParams = "Avancerat"
FormConfiguration_tabPageAdditionalParams = "Argument"
FormConfiguration_lblParam = "Startargument (inom citationstecken, vid behov)"
FormConfiguration_lblDescription = "Beskrivning"
FormConfiguration_lblShortcut = "Genväg"
FormConfiguration_lblRun = "Starter"
FormConfiguration_lblVersion = "Version"
FormConfiguration_lnkProgramUrlVisit = "Besök webbsidan"
FormConfiguration_picInfoShortcutTitle = "Programgenväg"
FormConfiguration_picInfoShortcut = "{0}Sätt fokus på textfältet och tryck på önskad tangentgenväg.{0}Giltiga triggertangenter är: CTRL, ALT, SHIFT och Windows-tangenten.{0}Tillse att snabbtangenthanteringen är aktiverad under Avancerat/Alternativ."
FormConfiguration_picInfoAutoExecuteOnStartTooltip = "Autostartar aktuellt objekt vid SyMenus uppstart.\r\nDu kan begränsa autostarten till specifika datorer genom att specificera datornamnen i nedanstående textfält (använd komma, semikolon eller mellanslag som separator)."
FormConfiguration_picInfoAutoExecuteOnCloseTooltip = "Autostartar aktuellt objekt vid SyMenus avslut.\r\nDu kan begränsa autostarten till specifika datorer genom att specificera datornamnen i nedanstående textfält (använd komma, semikolon eller mellanslag som separator)."
FormConfiguration_chkAutoExecuteUAC = "Avgör om objektet skall startas i normalt eller förhöjt läge.\r\nOm SyMenu körs i administratörsläge, kommer objektet att ärva dessa rättigheter oavsett denna inställning."
FormConfiguration_lblFirstStart = "Det är första gången du startar Symenu.\r\nKlicka på 'Hämta nya program' i objekthanteringsmenyn. Annars kan du Dra && Släppa nya objekt från ditt system till den vänstra vyn, \r\neller importera program via menyn 'Objekthantering' > 'Batch-import' för att komma igång."
FormConfiguration_lblEntityDescription = "Enhetsbeskrivning"
FormConfiguration_fileToolStripMenuItem = "&Arkiv"
FormConfiguration_resetToolStripMenuItem = "&Återställ"
FormConfiguration_saveToolStripMenuItem = "&Spara"
FormConfiguration_saveExitToolStripMenuItem = "Spara && s&täng"
FormConfiguration_menuImport = "Batch-import"
FormConfiguration_menuOrphans = "Skanna efter olänkade"
FormConfiguration_menuAddLabelContext = "Lägg till etikett"
FormConfiguration_menuAddSeparatorContext = "Lägg till separator"
FormConfiguration_itemManagerToolStripMenuItem = "&Objekthantering"
FormConfiguration_advancedToolStripMenuItem = "&Avancerat"
FormConfiguration_helpToolStripMenuItem = "&Hjälp"
FormConfiguration_autorunInfoToolStripMenuItem = "Skapa Autorun.inf"
FormConfiguration_aboutSyMenuToolStripMenuItem = "Om SyMenu"
FormConfiguration_creditsSyMenuToolStripMenuItem = "Tack till..."
FormConfiguration_helpSyMenuToolStripMenuItem = "SyMenu Hjälp"
FormConfiguration_donationToolStripMenuItem = "Donera med Paypal"
FormConfiguration_facebookToolStripMenuItem = "SyMenu på Facebook"
FormConfiguration_linkedInToolStripMenuItem = "SyMenu på LinkedIn"
FormConfiguration_updateSyMenusToolStripMenuItem = "Sök efter uppdateringar"
FormConfiguration_optionsToolStripMenuItem = "Alternativ"
FormConfiguration_visitSyMenusToolStripMenuItem = "Besök SyMenus webbsida"
FormConfiguration_visitForumToolStripMenuItem = "Besök SyMenus Forum"
FormConfiguration_visitChangelogToolStripMenuItem = "Ändringslogg"
FormConfiguration_chkExtensionManager = "Associationshantering"
FormConfiguration_chkExtensionManagerTooltip = "Aktivera/Inaktivera SyMenus Associationshantering som låter dig ersätta program länkade till associerade filtillägg"
FormConfiguration_btnSave = "Spara"
FormConfiguration_btnSaveTooltip = "Spara aktuell menykonfiguration"
FormConfiguration_btnResetForm = "Återställ"
FormConfiguration_btnResetTooltip = "Återställ senast sparade menykonfiguration"
FormConfiguration_btnDonateTooltip = "Donera för att stödja SyMenus utveckling"
FormConfiguration_btnSaveExit = "Spara && stäng"
FormConfiguration_btnSaveExitTooltip = "Spara aktuell menykonfiguration och stäng fönstret"
FormConfiguration_btnExecuteItem = "Starta aktuellt objekt"
FormConfiguration_btnExecuteElevatedItem = "Starta aktuellt objekt som administratör"
FormConfiguration_btnOpenFolderItem = "Öppna aktuell målmapp"
FormConfiguration_btnRunAsItem = "Starta aktuellt objekt med annan referens"
FormConfiguration_btnPropertiesItem = "Visa egenskaper för aktuellt objekt"
FormConfiguration_statusLabelDiskSpace_Working = "Arbetar..."
FormConfiguration_statusLabelDiskSpace_DiskSpace = "Ledigt utrymme på {0} {1:0.0}/{2:0.0}GB"
FormConfiguration_statusLabelNetworkDrive = "Nätverksenhet"
FormConfiguration_openFileDialog_Icon = "Välj ikonfil eller fil som innehåller ikon"
FormConfiguration_openFileDialog_SelectFile = "Välj fil"
FormConfiguration_folderBrowserDialog_SelectFolder = "Välj mapp"
FormConfiguration_folderBrowserDialog_SelectWorkingDir = "Välj arbetsmapp"
FormConfiguration_msg_RemoveItemAndChildren = "Vill du verkligen ta bort '{0}' med allt innehåll?"
FormConfiguration_msg_Remove = "Ta bort"
FormConfiguration_msg_HideItemAndChildren = "Vill du verkligen dölja '{0}' med allt innehåll?"
FormConfiguration_msg_Hide = "Dölj"
FormConfiguration_msg_ErrorExt = "Angivet filformat är inte i rätt form"
FormConfiguration_msg_ErrorInvalidUrl = "Ogiltig webbadress. Accepterade webbadresser börjar med http:// eller https:// eller ftp:// eller www"
FormConfiguration_menuAddProgramContext = "Lägg till program"
FormConfiguration_menuAddDocumentContext = "Lägg till dokument"
FormConfiguration_menuAddWinCmdContext = "Lägg till Windows-kommando"
FormConfiguration_menuAddFolderContext = "Lägg till mapplänk"
FormConfiguration_menuAddUrlContext = "Lägg till webbadress"
FormConfiguration_menuAddContainerContext = "Lägg till behållare"
FormConfiguration_menuRemoveContext = "Ta bort objekt (DEL)"
FormConfiguration_menuResetContext = "Återställ objekt (DEL)"
FormConfiguration_menuHideContext = "Dölj objekt (F3)"
FormConfiguration_menuUnhideContext = "Visa objekt (F3)"
FormConfiguration_menuCloneContext = "Klona objekt"
FormConfiguration_menuEmphasizeContext = "Framhäv objekt (F4)"
FormConfiguration_menuUnemphasizeContext = "Tona ner objekt (F4)"
FormConfiguration_menuExpandAll = "Expandera alla mappar (F11)"
FormConfiguration_menuCompressAll = "Fäll ihop alla mappar (F12)"
FormConfiguration_menuUpLevel = "Flytta upp objektet en nivå (F8)"
FormConfiguration_menuOrderAZ = "Sortera fallande (F9)"
FormConfiguration_menuOrderZA = "Sortera stigande (F10)"
FormConfiguration_msg_UpToDateVersion = "Du använder den senaste versionen"
FormConfiguration_msg_AutorunInfTitle = "Skapa Autorun.inf"
FormConfiguration_msg_AutorunInfTitleError = "Fel vid skapande av Autorun.inf"
FormConfiguration_msg_AutorunInfOnlyInRemovableDrives = "Autorun.inf är tillgänglig endast om SyMenu startas från flyttbar enhet."
FormConfiguration_msg_AutorunInfAlreadyExists = "Autorun.inf finns redan på din flyttbara enhet. Vill du skriva över den med den nya?"
FormConfiguration_msg_AutorunInfCreationSuccessful = "Autorun.inf har skapats korrekt."
FormConfiguration_gesture = "Gester"
FormConfiguration_lblSelectGesture = "Välj en gest för aktuellt program"
FormConfiguration_picInfoGestures = "Välj en gest från listan.\r\nDu kommer att kunna starta '{0}' genom att hålla ner konfigurerad musknapp och utföra gesten.\r\nAktivering av denna funktion kan eventuellt inaktivera normalt beteende för den aktuella musknappen."
FormConfiguration_Copy = "Kopia av "
FormConfiguration_CopyTip = "Tryck [Ctrl] för att skapa en kopia"
FormConfiguration_DisabledFeature = "Funktionen har ingen effekt eftersom den är inaktiverad i allmäna inställningar"
FormLicense = "SyMenu första konfiguration"
FormLicense_btnAccept = "&Acceptera"
FormLicense_btnDecline = "&Neka"
FormLicense_btnNext = "N&ästa"
FormLicense_chkAccept = "Jag accepterar licensvillkoren"
FormLicense_lblImportant = "VIKTIGT! Genom att bocka i kryssrutan och klicka på Acceptera, godtar du licensvillkoren och lovar att följa dem."
FormLicense_chkAcceptPrivacy = "Jag a&ccepterar dessa villkor"
FormLicense_lblImportantPrivacy = "VIKTIGT: Genom att bocka i kryssrutan och klicka på Acceptera, accepterar du sekretesspolicyn.
FormLicense_lblLangSelection = "Välj önskat språk från listan."
FormLicense_chkUpdatedVersion = "Sök efter uppdateringar vid uppstart"
FormLicense_lblGenericOptions = "Välj önskade alternativ. Du är möjligt att ändra dessa alternativ senare, via programinställningarna i SyMenu."
FormLicense_chkEnableShortcut = "Aktivera genvägshantering\r\nStandard för SyMenu - CTRL+F1, standard för sök - SHIFT+CTRL+F1"
FormLicense_chkEnableStartMenuButton = "Aktivera ersättningsknapp för startmenyn"
FormLicense_chkEnableGestures = "Aktivera gesthantering\r\nSyMenu standard: Högerklick + Dra neråt"
FormLicense_lblFontSize = "Ange önskad teckenstorlek"
FormCredential = "SyMenu autentiseringsuppgifter"
FormCredential_lblUserName = "Användarnamn"
FormCredential_lblPassword = "Lösenord"
FormCredential_lblDomain = "Domän"
FormCredential_lblCredentialTitle = "Alternativ referens för att starta SyMenu-objekt"
FormCredential_msg_RunAsWithoutCredentials = "RunAs kräver att en alternativ referens har specificerats."
FormUpdater = "SyMenu versionsuppdatering"
FormUpdater_lblNewVersion = "Din SyMenu-version är: {0}\r\nNy version är: {1}"
FormUpdater_lblUpdateAdvise = "SyMenu kan automatiskt uppdatera till ny version.\r\n\r\nVill du starta uppdateringsprocessen nu?"
FormUpdater_lblUpdateAdviseOnReadOnlyUnit = "SyMenu kan inte installera den nya versionen automatiskt eftersom programmet för närvarande körs i skrivskyddat läge"
FormUpdater_error = "Ett fel uppstod i uppdateringsprocessen. Ladda ner och installera SyMenu manuellt."
FormUpdater_updaterExeNotFound = "'SyMenu.Updater.exe' kan inte hittas. Uppdateringsprocessen kan inte fortsätta."
FormUpdater_versionNotAvailable = "Det finns ingen nyare version."
FormUpdater_proxyAuthenticationRequired = "Ett fel uppstod vid uppdateringskontrollen. Din proxy-server behöver autentisering. Gå till 'Avancerat/Alternativ/Uppstart/Proxy' för att förse systemet med tillbörlig certifiering för aktuell proxy."
FormUpdater_erroInOnlineCheck = "Ett fel uppstod vid uppdateringskontrollen."
FormOptions = "SyMenu alternativ"
FormOptions_btnCancel = "Avbryt"
FormOptions_btnApply = "Verkställ"
FormOptions_btnProxy = "Proxy"
FormOptions_btnStartMenuResetPosition = "Återställ"
FormOptions_chkSplashScreen = "Startskärm"
FormOptions_chkStartMenuButton = "Startmenyknapp"
FormOptions_chkStartMenuButtonShowOnHover = "Visa vid 'Mus över'"
FormOptions_chkUpdatedVersion = "Sök uppdateringar *"
FormOptions_chkOverlayedTaskIcon = "Visa enhetsbokstav på meddelandefältsikonen"
FormOptions_chkOverlayRandomColor = "Slumpa ikonfärg"
FormOptions_chkEnableShortcut = "Aktivera genvägshantering"
FormOptions_chkLogSyMenu = "Logga SyMenu"
FormOptions_chkLogSyMenuTooltip = "Aktivera loggning av SyMenu.\r\nDu hittar en fullständig rapport i en SQLite-fil, placerad i loggmappen."
FormOptions_chkLogActivities = "Logga aktiviteter"
FormOptions_chkLogActivitiesTooltip = "Aktivera loggning av dina aktiviteter i SyMenu.\r\nDu hittar en fullständig rapport i en SQLite-fil, placerad i loggmappen."
FormOptions_chkBackupConfiguration = "Säkerhetskopiera konfigurationsfiler"
FormOptions_chkStandardWindowsCommandShell = "Använd Windows vanliga kommandotolk"
FormOptions_chkTooltipTextTaskbarIcon = "Knappbeskrivning i meddelandefältet"
FormOptions_picTooltipTextTaskbarIconTooltip = "Du kan ange ett anpassat meddelande som synliggörs som en knappbeskrivning på SyMenus meddelandefältsikon.\r\n\r\nTillgängliga SyMenu-variabler (ersätts i skarpt läge):"
FormOptions_chkEnableGestures = "Aktivera gesthantering"
FormOptions_lblMouseButtonGesture = "Musknapp:"
FormOptions_rdbMouseButtonMiddle = "Mitten"
FormOptions_rdbMouseButtonRight = "Höger"
FormOptions_grpGestureList = "Välj SyMenu-gest"
FormOptions_grpPopupMenu = "SyMenu-genväg"
FormOptions_lblShortcutForMenu = "Genväg för SyMenu"
FormOptions_lblShortcutForSearch = "Genväg för Sök"
FormOptions_chkExtensionManager = "Filtilläggshantering"
FormOptions_chkAutoexec = "Autostart *"
FormOptions_chkConfirmOnClose = "Bekräfta vid avslut"
FormOptions_chkIncludeHostMenu = "Sökresultat från Windows-sök (värddator)"
FormOptions_rdbSearchSyItem = "Sök endast efter objektnamn"
FormOptions_rdbSearchSyItemAndDescription = "Sök efter objektnam och beskrivningar"
FormOptions_chkSearchInsideNames = "Sök i fil- och mappnamn"
FormOptions_chkSearchOrderedByExecutionCounter = "Sortera hittade objekt efter antal starter"
FormOptions_lblHostItemNumber = "Antal sökresultat att visa"
FormOptions_chkTooltipOnItem = "Visa knappbeskrivning för menyposter"
FormOptions_grpTooltipInformation = "Info i knappbeskrivningar"
FormOptions_chkLargeItem = "Visa stora menyposter på sökmenyn"
FormOptions_grpLargeItemInformation = "Stora poster"
FormOptions_chkLargeSyItem = "Sy-poster"
FormOptions_chkLargeHostItem = "Windows Startmeny"
FormOptions_chkLargeIndexedFolder = "Indexerad mapp"
FormOptions_chkLargeFileSystem = "Filsystem"
FormOptions_chkRecentSyItems = "Aktivera 'Senast använda'"
FormOptions_lblRecentItemNumber = "Antal nyligen använda filer att visa"
FormOptions_chkTooltipShortcut = "Genväg"
FormOptions_chkTooltipDescription = "Beskrivning"
FormOptions_chkTooltipPath = "Sökväg"
FormOptions_chkTooltipWindowsCommand = "Windows-kommando"
FormOptions_chkAutorunOnWindowsLogin = "Starta SyMenu vid Windows-inloggning"
FormOptions_chkAutorunOnWindowsLoginUAC = "Avgör om SyMenu startas i normal- eller administratörsläge."
FormOptions_chkShowSystemHiddenFileFolder = "Visa systemets dolda filer och mappar"
FormOptions_tabPageGeneral = "Allmänt"
FormOptions_tabPageEvents = "Händelser"
FormOptions_tabPageMainMenu = "Meny"
FormOptions_tabPageSearch = "Sök"
FormOptions_tabPageLanguage = "Språk"
FormOptions_tabPageSystem = "System"
FormOptions_tabPageHotKeys = "Snabbtangenter"
FormOptions_tabPageTheme = "Tema"
FormOptions_lblAvailableLanguages = "Tillgängliga språk"
FormOptions_lblStartupSettings = "Funktioner att aktivera vid SyMenu-start"
FormOptions_lblWindowsStartupSettings = "Funktioner att aktivera vid systemstart (gör SyMenu icke portabel)"
FormOptions_lblClosingSettings = "Funktioner att aktivera vid SyMenu-avslut"
FormOptions_lblStartupException = "* Undanta om SHIFT hålls ned vid SyMenu-start"
FormOptions_lblClosingException = "* Undanta om SHIFT hålls ned vid SyMenu-avslut"
FormOptions_lblSystemInformation = "Systeminformation"
FormOptions_lblComputerName = "Datornamn"
FormOptions_lblOSName = "Operativsystem"
FormOptions_lblUserName = "Användarnamn"
FormOptions_lblProcessor = "Processor"
FormOptions_lblSyMenuItems = "SyMenu-objekt"
FormOptions_lblDelayAutoexec = "Intervall (sek.)"
FormOptions_lblSyPrograms = "Program"
FormOptions_lblSyWinCommand = "Kommandon"
FormOptions_lblSyWebLink = "Webblänkar"
FormOptions_lblSyFolderLink = "Mapplänkar"
FormOptions_lblSyDocument = "Dokument"
FormOptions_lblSySeparator = "Separatorer"
FormOptions_lblSyLabel = "Etiketter"
FormOptions_lblMenuPosition = "Menyposition"
FormOptions_rdbCenterScreenPosition = "Centrera"
FormOptions_rdbMousePosition = "Muspekarens position"
FormOptions_rdbLeftCenterScreenPosition = "Centrera till vänster"
FormOptions_rdbLeftUpperScreenPosition = "Vänster överkant"
FormOptions_rdbLeftLowerScreenPosition = "Vänster underkant"
FormOptions_rdbRightCenterScreenPosition = "Centrera till höger"
FormOptions_rdbRightUpperScreenPosition = "Höger överkant"
FormOptions_rdbRightLowerScreenPosition = "Höger underkant"
FormOptions_lblMarquee = "Skrolla höger"
FormOptions_rdbMarqueeNever = "Aldrig"
FormOptions_rdbMarqueeAlways = "Alltid"
FormOptions_rdbMarqueeOnFocus = "Vid fokus"
FormOptions_MarqueeTooltipTitle = "Skrollobjekt"
