
;Language file model
;Author: Erhan Kültür

;----------------------------------------------------------------------------
;Bu dosyayı tercüme etmek için sonraki kuralları izleyin:
; 1) çift tırnak içindeki metnin yerini al
; 2) '\ r \ n' satırbaşı ve yeni satır simgesi
; 3) '&' bir mektubun girdiye bir anahtar kelimeli kısayolla ulaşmasına izin vermeden önce
; 4) çift işareti '&' basitçe bir '&' sembolü basar
; 5) {0}, {1}, {0: xxxx} yer tutucudur ve İngilizce sürümde olduğu gibi kalmalıdır

; Noktalı virgülle başlayan herhangi bir satır göz ardı edilir
; Her etiketin arkasında şu karakterler bulunur: space-equal-space-double quote [örnek: label = "çeviri"

;Dil Turkish
;----------------------------------------------------------------------------
SyMenu_LanguageFileVersion = "7.00"
SyMenu_SpecifyFolder = "Geçerli bir klasör belirtin"
SyMenu_EmptyFolder = "Klasörü boşalt"
SyMenu_ExtensionManagerCantStart = "Uzantı yöneticisi, işletim sistemi veya virüsten koruma programı nedeniyle bir kısıtlama nedeniyle başlatılamıyor."
SyMenu_GenericErrorTitle = "SyMenu - Hata"
SyMenu_GenericError = "Hata"
SyMenu_FileCorruptedError = "{0} dosyası bozulmuş"
SyMenu_UnauthorizedAccessException = "SyMenu, yapılandırma dosyalarından birine erişemiyor. \ R \ n Sürücünüz salt okunur durumda veya dosyaya erişmek / değiştirmek için yetki verilmediğiniz veya SyMenu'nun Seçenekler - SyMenu'yu Yükselt" 'e yükseltilmesi gerekebilir.
SyMenu_UnauthorizedAccessExceptionCheckFile = "Bu dosyayı izinler için kontrol edin:"
SyMenu_SyContainer_classNameDescription = "Konteyner"
SyMenu_SyLabel_classNameDescription = "Etiket"
SyMenu_SyLabel_defaultName = "<Etiket>"
SyMenu_SySeparator_classNameDescription = "Ayırıcı"
SyMenu_SySeparator_defaultName = "<Ayırıcı>"
SyMenu_RootItem = "Ana kapsayıcı"
SyMenu_SyFolder_classNameDescription = "Klasöre Bağlantı"
SyMenu_SyLink_classNameDescription = "Web Url'u"
SyMenu_SyProgramCmd_classNameDescription = "Program"
SyMenu_SyDocument_classNameDescription = "Belge"
SyMenu_SyRootItem_classNameDescription = "Kök Menü"
SyMenu_SyWinCmd_classNameDescription = "Windows Komutu"
SyMenu_NoPrograms = "Hiçbir program etkin değil."
SyMenu_Shortcut = "Kısayol"
SyMenu_Description = "Açıklama"
SyMenu_Information = "Bilgi"
SyMenu_Path = "Yol"
SyMenu_Url = "Url"
SyMenu_Command = "Komut"
SyMenu_Hidden = "Gizli"
SyMenu_Maximized = "maksimize"
SyMenu_Minimized = "Küçültülmüş"
SyMenu_ReadOnlyDeviceUnavailableFeature = "SyMenu klasörü '{0}' salt okunur olduğu için bu özellik kullanılamıyor."
SyMenu_License = "Lisans"
FormGeneric_Ok = "Tamam"
FormGeneric_Exit = "Çı&kış"
FormGeneric_ExitWithShift = "Çıkış Autoexec devre dışı"
FormGeneric_Cancel = "&İptal"
FormGeneric_Save = "&Kaydet"
FormGeneric_Yes = "&Evet"
FormGeneric_No = "&Hayır"
FormGeneric_Stop = "Çık"
FormGeneric_Mandatory = "Bu alan gereklidir"
KeyLoggerHook_enableKLLabel = "Anahtar Logger'ı Etkinleştir"
